country,code,continent,population,population_density,median_age,gdp_per_capita
Afghanistan,AFG,Asia,40578801.0,62.215476989746094,16.75200080871582,1516.2733154296875
Albania,ALB,Europe,2827562.0,103.19569396972656,35.94300079345703,15492.0673828125
Algeria,DZA,Africa,45477339.0,19.094158172607425,27.982999801635746,11198.2333984375
American Samoa,ASM,Oceania,48322.0,241.61000061035156,27.927000045776367,
Andorra,AND,Europe,79675.0,169.52127075195312,42.832000732421875,
Angola,AGO,Africa,35634984.0,28.58344841003418,16.389999389648438,5906.11572265625
Anguilla,AIA,North America,14164.0,157.37777709960938,37.77299880981445,
Antigua and Barbuda,ATG,North America,92804.0,210.91818237304688,35.071998596191406,22321.869140625
Argentina,ARG,South America,45407866.0,16.59225845336914,31.73900032043457,22461.44140625
Armenia,ARM,Asia,2880829.0,101.188232421875,35.814998626708984,16057.0068359375
Aruba,ABW,North America,107746.0,598.5888671875,40.766998291015625,41273.61328125
Australia,AUS,Oceania,26200929.0,3.4062483310699463,37.512001037597656,51090.26171875
Austria,AUT,Europe,9064633.0,109.84770965576172,42.832000732421875,55867.18359375
Azerbaijan,AZE,Asia,10295256.0,124.5644989013672,32.0620002746582,15094.2841796875
Bahamas,BHS,North America,397492.0,39.70949172973633,34.23400115966797,34663.49609375
Bahrain,BHR,Asia,1533408.0,1941.0228271484375,31.683000564575195,51854.71484375
Bangladesh,BGD,Asia,169384838.0,1301.2586669921875,24.989999771118164,6263.00439453125
Barbados,BRB,North America,282268.0,656.4371948242188,38.652000427246094,15417.296875
Belarus,BLR,Europe,9173190.0,45.19926071166992,40.19200134277344,19092.111328125
Belgium,BEL,Europe,11641759.0,384.4702453613281,41.1510009765625,53287.15234375
Belize,BLZ,North America,402691.0,17.654142379760742,25.520999908447266,9473.7060546875
Benin,BEN,Africa,13759458.0,122.02428436279295,17.645999908447266,3435.171630859375
Bermuda,BMU,North America,64734.0,1198.77783203125,44.702999114990234,81165.6484375
Bhutan,BTN,Asia,780868.0,20.47372817993164,28.809999465942383,11595.68359375
Bolivia,BOL,South America,12077101.0,11.148436546325684,24.392000198364254,8244.2353515625
Bonaire Sint Eustatius and Saba,BES,North America,28604.0,88.8322982788086,39.77299880981445,
Bosnia and Herzegovina,BIH,Europe,3204770.0,62.593162536621094,44.55899810791016,16737.2265625
Botswana,BWA,Africa,2439843.0,4.305124282836914,22.604000091552734,15518.6513671875
Brazil,BRA,South America,210306358.0,25.161861419677734,33.50600051879883,15093.46484375
British Virgin Islands,VGB,North America,38298.0,255.32000732421875,37.119998931884766,
Brunei,BRN,Asia,455326.0,86.39962005615234,31.275999069213867,58669.90234375
Bulgaria,BGR,Europe,6825817.0,62.87598419189453,44.15399932861328,26961.291015625
Burkina Faso,BFA,Africa,22508995.0,82.26972198486328,17.041000366210938,2158.8583984375
Burundi,BDI,Africa,13321056.0,518.7327270507812,15.67199993133545,708.1782836914062
Cambodia,KHM,Asia,17201662.0,97.44879913330078,25.59600067138672,4533.8642578125
Cameroon,CMR,Africa,27632723.0,58.45597457885742,17.62299919128418,3723.5322265625
Canada,CAN,North America,38821209.0,4.417172908782959,40.25299835205078,49296.37890625
Cape Verde,CPV,Africa,519694.0,128.95632934570312,27.32200050354004,7379.24755859375
Cayman Islands,CYM,North America,71558.0,298.1583251953125,37.499000549316406,71353.890625
Central African Republic,CAF,Africa,5097987.0,8.1832275390625,14.29800033569336,823.982177734375
Chad,TCD,Africa,18455270.0,14.65634536743164,15.10200023651123,1412.6707763671875
Chile,CHL,South America,19552984.0,26.297433853149418,35.5260009765625,25886.12109375
China,CHN,Asia,1425179509.0,151.80523681640625,38.53400039672851,18187.841796875
Colombia,COL,South America,51737891.0,46.631717681884766,31.180999755859375,15616.751953125
Comoros,COM,Africa,834135.0,448.21868896484375,20.10199928283691,3245.768798828125
Congo,COG,Africa,6035057.0,17.67220115661621,18.20199966430664,3670.19970703125
Cook Islands,COK,Oceania,14706.0,61.275001525878906,34.10900115966797,
Costa Rica,CRI,North America,5081715.0,99.52438354492188,33.5359992980957,22070.921875
Cote d'Ivoire,CIV,Africa,30394949.0,95.58160400390624,17.992000579833984,5537.36962890625
Croatia,HRV,Europe,3906988.0,69.81751251220703,44.61100006103515,34302.34765625
Cuba,CUB,North America,11059772.0,106.54886627197266,41.505001068115234,
Curacao,CUW,North America,185305.0,417.3536071777344,37.95399856567383,23114.951171875
Cyprus,CYP,Europe,1331324.0,144.0826873779297,37.3390007019043,44996.31640625
Czechia,CZE,Europe,10673169.0,138.27708435058594,42.64500045776367,41052.34765625
Democratic Republic of Congo,COD,Africa,102396919.0,45.167476654052734,15.765999794006348,1132.6541748046875
Denmark,DNK,Europe,5902846.0,147.57115173339844,41.21599960327149,59935.12109375
Djibouti,DJI,Africa,1137052.0,49.05315017700195,24.084999084472656,4989.40869140625
Dominica,DMA,North America,66801.0,89.06800079345703,35.29499816894531,11463.59765625
Dominican Republic,DOM,North America,11230686.0,236.2812957763672,27.316999435424805,19338.015625
East Timor,TLS,Asia,1369250.0,92.08137512207033,20.63999938964844,3943.092529296875
Ecuador,ECU,South America,17823857.0,71.7662124633789,27.975000381469727,10859.2177734375
Egypt,EGY,Africa,112618191.0,113.13294219970705,23.812999725341797,12780.759765625
El Salvador,SLV,North America,6280269.0,303.1017761230469,26.510000228881836,9396.013671875
Equatorial Guinea,GNQ,Africa,1803496.0,64.29576110839844,21.016000747680664,14918.296875
Eritrea,ERI,Africa,3409407.0,28.16741371154785,18.405000686645508,
Estonia,EST,Europe,1350038.0,31.579835891723633,41.625,37711.8203125
Eswatini,SWZ,Africa,1218873.0,70.86470794677734,21.76799964904785,9058.5830078125
Ethiopia,ETH,Africa,125384244.0,111.09998321533205,18.527999877929688,2381.165771484375
Falkland Islands,FLK,South America,3475.0,0.2855381965637207,40.935001373291016,
Faroe Islands,FRO,Europe,53990.0,39.40876007080078,37.53799819946289,
Fiji,FJI,Oceania,919378.0,50.32172775268555,27.475000381469727,12388.1083984375
Finland,FIN,Europe,5569254.0,18.32306671142578,42.5260009765625,49275.15234375
France,FRA,Europe,66277365.0,121.0419464111328,41.56700134277344,45904.41015625
French Guiana,GUF,South America,298280.0,3.601980447769165,25.23500061035156,
French Polynesia,PYF,Oceania,280335.0,80.76490783691406,34.15999984741211,
Gabon,GAB,Africa,2430702.0,9.433391571044922,21.475000381469727,13939.787109375
Gambia,GMB,Africa,2636423.0,260.51611328125,17.985000610351562,2113.61474609375
Georgia,GEO,Asia,3794728.0,54.60826110839844,36.63399887084961,17078.341796875
Germany,DEU,Europe,84086176.0,240.66566467285156,45.02399826049805,53969.625
Ghana,GHA,Africa,33149102.0,145.689208984375,20.736000061035156,5480.330078125
Gibraltar,GIB,Europe,37590.0,3759.0,38.948001861572266,
Greece,GRC,Europe,10412428.0,80.77911376953125,45.39099884033203,31704.42578125
Greenland,GRL,North America,55969.0,0.1363600939512252,33.92399978637695,
Grenada,GRD,North America,116876.0,343.7529296875,32.88600158691406,14462.9365234375
Guadeloupe,GLP,North America,384653.0,237.44012451171875,45.862998962402344,
Guam,GUM,Oceania,165135.0,305.8055419921875,30.979999542236328,
Guatemala,GTM,North America,17847828.0,166.55308532714844,22.243999481201172,9162.052734375
Guernsey,GGY,Europe,63698.0,,43.880001068115234,
Guinea,GIN,Africa,14055075.0,57.19955825805664,17.836000442504883,2699.12890625
Guinea-Bissau,GNB,Africa,2105479.0,74.87478637695312,18.732999801635746,1855.1119384765625
Guyana,GUY,South America,821588.0,4.173675537109375,25.304000854492188,35634.6875
Haiti,HTI,North America,11503553.0,417.40032958984375,23.25,2799.112548828125
Honduras,HND,North America,10463826.0,93.51886749267578,23.20599937438965,5709.1240234375
Hong Kong,HKG,Asia,7465860.0,7110.3427734375,45.59099960327149,58478.8828125
Hungary,HUN,Europe,9684259.0,106.1172332763672,42.99300003051758,35356.77734375
Iceland,ISL,Europe,380322.0,3.7719130516052246,35.74700164794922,55567.4375
India,IND,Asia,1425423157.0,479.4255065917969,27.68400001525879,7112.03955078125
Indonesia,IDN,Asia,278830479.0,147.33013916015625,29.56100082397461,12409.7587890625
Iran,IRN,Asia,89524192.0,55.17669677734375,32.340999603271484,15461.0791015625
Iraq,IRQ,Asia,44070510.0,101.5150146484375,20.093000411987305,9199.0205078125
Ireland,IRL,Europe,5109966.0,74.17572784423828,37.99700164794922,112445.421875
Isle of Man,IMN,Europe,84093.0,147.53158569335938,45.47600173950195,
Israel,ISR,Asia,9103094.0,420.6605224609375,29.086000442504883,44393.30078125
Italy,ITA,Europe,59619058.0,201.6084899902344,47.11600112915039,44292.19140625
Jamaica,JAM,North America,2839098.0,262.1512451171875,31.152999877929688,10107.865234375
Japan,JPN,Asia,124997534.0,342.92877197265625,48.54800033569336,41837.91015625
Jersey,JEY,Europe,103444.0,,42.867000579833984,
Jordan,JOR,Asia,11256215.0,126.76774597167967,23.94300079345703,9490.6669921875
Kazakhstan,KAZ,Asia,20034569.0,7.421035766601563,29.347999572753903,26093.294921875
Kenya,KEN,Africa,54252404.0,95.32347869873048,19.27199935913086,4881.53173828125
Kiribati,KIR,Oceania,130435.0,161.03086853027344,22.52899932861328,2002.71826171875
Kosovo,OWID_KOS,Europe,1717900.0,,30.808000564575195,12675.068359375
Kuwait,KWT,Asia,4589467.0,257.54583740234375,33.4630012512207,49400.35546875
Kyrgyzstan,KGZ,Asia,6955746.0,36.265621185302734,24.975000381469727,5070.150390625
Laos,LAO,Asia,7558961.0,32.751129150390625,23.972000122070312,7947.65869140625
Latvia,LVA,Europe,1881016.0,30.226835250854492,42.94599914550781,32992.3828125
Lebanon,LBN,Asia,5744441.0,561.5289306640625,28.106000900268555,12986.9130859375
Lesotho,LSO,Africa,2286067.0,75.29865264892578,21.263999938964844,2240.33935546875
Liberia,LBR,Africa,5373250.0,55.785404205322266,18.18000030517578,1460.92333984375
Libya,LBY,Africa,7223757.0,4.105480194091797,26.91699981689453,19796.587890625
Liechtenstein,LIE,Europe,39287.0,245.5437469482422,44.01399993896485,
Lithuania,LTU,Europe,2816872.0,44.99076843261719,42.632999420166016,39955.24609375
Luxembourg,LUX,Europe,653267.0,253.7491149902344,38.67599868774414,117746.9921875
Macao,MAC,Asia,704309.0,21342.697265625,37.83100128173828,51840.140625
Madagascar,MDG,Africa,30437216.0,52.31560134887695,18.718000411987305,1502.482177734375
Malawi,MWI,Africa,20568683.0,218.1659240722656,17.334999084472656,1466.87939453125
Malaysia,MYS,Asia,34695445.0,105.60172271728516,29.572999954223633,28383.619140625
Maldives,MDV,Asia,524067.0,1746.8900146484375,30.339000701904297,21271.318359375
Mali,MLI,Africa,23072588.0,18.909011840820312,15.348999977111816,2132.623291015625
Malta,MLT,Europe,528148.0,1650.4625244140625,39.74599838256836,48641.8515625
Marshall Islands,MHL,Oceania,40058.0,222.54444885253903,20.96500015258789,6004.3427734375
Martinique,MTQ,North America,349407.0,329.6292419433594,48.23899841308594,
Mauritania,MRT,Africa,4875590.0,4.730367660522461,16.992000579833984,5330.21435546875
Mauritius,MUS,Africa,1276075.0,638.9959716796875,36.51300048828125,22841.349609375
Mayotte,MYT,Africa,305239.0,816.1470336914062,16.697999954223633,
Mexico,MEX,North America,128613066.0,66.16068267822266,28.527999877929688,20254.78125
Micronesia (country),FSM,Oceania,112081.0,160.11570739746094,22.607999801635746,3263.665283203125
Moldova,MDA,Europe,3039946.0,92.20339965820312,37.47800064086914,13308.4169921875
Monaco,MCO,Europe,38907.0,18669.38671875,54.974998474121094,
Mongolia,MNG,Asia,3385971.0,2.1739683151245117,26.617000579833984,12073.2451171875
Montenegro,MNE,Europe,614603.0,45.69538879394531,39.08000183105469,22108.73046875
Montserrat,MSR,North America,4428.0,44.279998779296875,41.3849983215332,
Morocco,MAR,Africa,37329012.0,83.64107513427734,28.875,8083.365234375
Mozambique,MOZ,Africa,32656190.0,41.52723693847656,16.249000549316406,1250.7724609375
Myanmar,MMR,Asia,53756739.0,82.36434936523438,29.250999450683594,4249.8759765625
Namibia,NAM,Africa,2889626.0,3.5098519325256348,20.825000762939453,9762.77734375
Nauru,NRU,Oceania,11783.0,589.1500244140625,20.572999954223633,11024.3427734375
Nepal,NPL,Asia,29715383.0,207.2925262451172,24.356000900268555,4001.699951171875
Netherlands,NLD,Europe,17904367.0,531.76025390625,41.4630012512207,59249.16796875
New Caledonia,NCL,Oceania,287095.0,15.705415725708008,33.5890007019043,
New Zealand,NZL,Oceania,5131680.0,19.489118576049805,37.06800079345703,45185.3125
Nicaragua,NIC,North America,6730618.0,55.93001556396485,24.91200065612793,5822.353515625
Niger,NER,Africa,25311922.0,19.98257064819336,15.10200023651123,1274.6417236328125
Nigeria,NGA,Africa,223150851.0,245.01339721679688,17.566999435424805,4963.16015625
Niue,NIU,Oceania,1812.0,6.969230651855469,36.72100067138672,
North Korea,PRK,Asia,26328793.0,218.65951538085935,35.80500030517578,
North Macedonia,MKD,Europe,1840196.0,72.96574401855469,39.90999984741211,17128.759765625
Northern Mariana Islands,MNP,Oceania,46050.0,100.10869598388672,35.17900085449219,
Norway,NOR,Europe,5456753.0,14.979968070983888,39.43600082397461,67296.15625
Oman,OMN,Asia,4730179.0,15.283292770385742,28.972999572753903,35336.89453125
Pakistan,PAK,Asia,243700616.0,316.1330261230469,20.14800071716309,5376.966796875
Palau,PLW,Oceania,17738.0,38.56087112426758,37.48400115966797,14112.66796875
Palestine,PSE,Asia,5305230.0,880.5360717773438,19.604999542236328,5722.4091796875
Panama,PAN,North America,4400715.0,59.3248176574707,29.27300071716309,33266.4765625
Papua New Guinea,PNG,Oceania,10203130.0,22.530427932739254,22.12700080871582,3752.945068359375
Paraguay,PRY,South America,6760399.0,17.015853881835938,26.045000076293945,13531.396484375
Peru,PER,South America,33475381.0,26.15264129638672,29.09600067138672,12743.9423828125
Philippines,PHL,Asia,113964291.0,382.21246337890625,24.86599922180176,8581.9375
Poland,POL,Europe,38385689.0,125.40245056152344,40.86399841308594,37706.60546875
Portugal,PRT,Europe,10417030.0,113.71607971191406,45.805999755859375,35767.72265625
Puerto Rico,PRI,North America,3240923.0,365.3802795410156,45.196998596191406,34297.93359375
Qatar,QAT,Asia,2892419.0,251.7335968017578,32.45800018310547,96557.8125
Reunion,REU,Africa,871486.0,347.20556640625,37.064998626708984,
Romania,ROU,Europe,19166726.0,83.30461883544922,42.39099884033203,32495.908203125
Russia,RUS,Europe,145579843.0,8.88935661315918,39.07099914550781,27450.44921875
Rwanda,RWA,Africa,13650972.0,553.343017578125,19.219999313354492,2364.802001953125
Saint Barthelemy,BLM,North America,10897.0,,38.707000732421875,
Saint Helena,SHN,Africa,5330.0,13.666666984558104,50.2140007019043,
Saint Kitts and Nevis,KNA,North America,46695.0,179.59616088867188,34.97100067138672,28770.138671875
Saint Lucia,LCA,North America,178747.0,293.0278625488281,33.316001892089844,15100.2861328125
Saint Martin (French part),MAF,North America,28847.0,576.9400024414062,38.400001525878906,
Saint Pierre and Miquelon,SPM,North America,5724.0,24.8869571685791,45.98899841308594,
Saint Vincent and the Grenadines,VCT,North America,102012.0,261.5692443847656,33.632999420166016,14572.607421875
Samoa,WSM,Oceania,215224.0,77.41870880126953,20.090999603271484,5155.6201171875
San Marino,SMR,Europe,34066.0,567.7666625976562,46.78200149536133,61609.01171875
Sao Tome and Principe,STP,Africa,226265.0,235.6927032470703,18.868999481201172,3438.85986328125
Saudi Arabia,SAU,Asia,32175301.0,14.967415809631348,28.731000900268555,50188.296875
Senegal,SEN,Africa,17651046.0,91.67945861816406,18.88800048828125,3564.628173828125
Serbia,SRB,Europe,6791172.0,80.76075744628906,43.67499923706055,20885.888671875
Seychelles,SYC,Africa,125480.0,272.7826232910156,33.38800048828125,25205.736328125
Sierra Leone,SLE,Africa,8276759.0,114.6683120727539,19.040000915527344,1634.7637939453125
Singapore,SGP,Asia,5649833.0,7868.84814453125,34.87799835205078,108036.109375
Sint Maarten (Dutch part),SXM,North America,42108.0,1238.4705810546875,41.47999954223633,41942.91796875
Slovakia,SVK,Europe,5473145.0,113.8341293334961,40.90399932861328,33176.18359375
Slovenia,SVN,Europe,2115184.0,105.04280853271484,43.49700164794922,41015.2265625
Solomon Islands,SLB,Oceania,781026.0,27.903751373291016,20.030000686645508,2247.784912109375
Somalia,SOM,Africa,17801848.0,28.3767147064209,15.371000289916992,1448.5567626953125
South Africa,ZAF,Africa,62378377.0,51.42106246948242,27.91900062561035,13478.75390625
South Korea,KOR,Asia,51782473.0,530.55810546875,43.944000244140625,45560.125
South Sudan,SSD,Africa,11021133.0,17.440433502197266,17.59000015258789,
Spain,ESP,Europe,47828339.0,95.7077407836914,44.391998291015625,40223.01171875
Sri Lanka,LKA,Asia,22834913.0,369.1385803222656,32.56100082397461,12200.1376953125
Sudan,SDN,Africa,49383296.0,26.43645477294922,18.1200008392334,3570.607421875
Suriname,SUR,South America,623128.0,3.994410276412964,27.864999771118164,15047.6142578125
Sweden,SWE,Europe,10487289.0,25.74935531616211,39.72800064086914,55359.34375
Switzerland,CHE,Europe,8792128.0,222.53126525878903,41.96099853515625,72278.2109375
Syria,SYR,Asia,22462118.0,122.32270050048828,21.58799934387207,
Taiwan,TWN,Asia,23420051.0,661.3965454101562,42.91699981689453,
Tajikistan,TJK,Asia,10182185.0,73.36396789550781,21.742000579833984,4137.27783203125
Tanzania,TZA,Africa,64711777.0,73.05461120605469,17.124000549316406,2623.861572265625
Thailand,THA,Asia,71735273.0,140.41236877441406,39.194000244140625,17507.62109375
Togo,TGO,Africa,9089693.0,167.12066650390625,18.700000762939453,2202.726806640625
Tokelau,TKL,Oceania,2280.0,228.0,26.55500030517578,
Tonga,TON,Oceania,105012.0,145.85000610351562,20.72599983215332,6142.96337890625
Trinidad and Tobago,TTO,North America,1495868.0,291.5921936035156,36.22600173950195,23295.546875
Tunisia,TUN,Africa,12119284.0,78.00775146484375,31.743999481201172,10569.05078125
Turkey,TUR,Asia,87058421.0,113.11724090576172,32.071998596191406,33149.5
Turkmenistan,TKM,Asia,7230147.0,15.38558292388916,25.930999755859375,14740.009765625
Turks and Caicos Islands,TCA,North America,45824.0,48.23579025268555,37.86600112915039,20718.388671875
Tuvalu,TUV,Oceania,9968.0,332.26666259765625,24.256000518798828,4591.33056640625
Uganda,UGA,Africa,47312665.0,235.94985961914065,16.33799934387207,2280.07373046875
Ukraine,UKR,Europe,41048717.0,70.84693908691406,41.45100021362305,10731.4404296875
United Arab Emirates,ARE,Asia,10242033.0,144.21336364746094,30.902999877929688,74917.671875
United Kingdom,GBR,Europe,68179267.0,281.81402587890625,39.50400161743164,47587.16796875
United States,USA,North America,341533996.0,37.336647033691406,37.720001220703125,64623.125
United States Virgin Islands,VIR,North America,86487.0,247.105712890625,44.57099914550781,
Uruguay,URY,South America,3390863.0,19.3741455078125,35.49599838256836,24426.66015625
Uzbekistan,UZB,Asia,34938911.0,79.2889404296875,26.836000442504883,8073.21044921875
Vanuatu,VUT,Oceania,313014.0,25.677932739257812,20.121000289916992,2785.90380859375
Vatican,VAT,Europe,501.0,1138.6363525390625,59.875,
Venezuela,VEN,South America,28212961.0,31.98567008972168,28.809999465942383,
Vietnam,VNM,Asia,99680606.0,318.0325012207031,31.937999725341797,11396.53125
Wallis and Futuna,WLF,Oceania,11451.0,81.79285430908203,36.5989990234375,
Western Sahara,ESH,Africa,568702.0,2.137977361679077,31.697999954223633,
Yemen,YEM,Asia,38222833.0,72.39584350585938,18.118000030517575,
Zambia,ZMB,Africa,20152890.0,27.10944366455078,17.288000106811523,3365.873779296875
Zimbabwe,ZWE,Africa,16069010.0,41.538089752197266,17.683000564575195,2207.95703125
