date_id,year,month,quarter,week,day
2020-01-01,2020,1,1,1,1
2020-01-02,2020,1,1,1,2
2020-01-03,2020,1,1,1,3
2020-01-04,2020,1,1,1,4
2020-01-05,2020,1,1,1,5
2020-01-06,2020,1,1,2,6
2020-01-07,2020,1,1,2,7
2020-01-08,2020,1,1,2,8
2020-01-09,2020,1,1,2,9
2020-01-10,2020,1,1,2,10
2020-01-11,2020,1,1,2,11
2020-01-12,2020,1,1,2,12
2020-01-13,2020,1,1,3,13
2020-01-14,2020,1,1,3,14
2020-01-15,2020,1,1,3,15
2020-01-16,2020,1,1,3,16
2020-01-17,2020,1,1,3,17
2020-01-18,2020,1,1,3,18
2020-01-19,2020,1,1,3,19
2020-01-20,2020,1,1,4,20
2020-01-21,2020,1,1,4,21
2020-01-22,2020,1,1,4,22
2020-01-23,2020,1,1,4,23
2020-01-24,2020,1,1,4,24
2020-01-25,2020,1,1,4,25
2020-01-26,2020,1,1,4,26
2020-01-27,2020,1,1,5,27
2020-01-28,2020,1,1,5,28
2020-01-29,2020,1,1,5,29
2020-01-30,2020,1,1,5,30
2020-01-31,2020,1,1,5,31
2020-02-01,2020,2,1,5,1
2020-02-02,2020,2,1,5,2
2020-02-03,2020,2,1,6,3
2020-02-04,2020,2,1,6,4
2020-02-05,2020,2,1,6,5
2020-02-06,2020,2,1,6,6
2020-02-07,2020,2,1,6,7
2020-02-08,2020,2,1,6,8
2020-02-09,2020,2,1,6,9
2020-02-10,2020,2,1,7,10
2020-02-11,2020,2,1,7,11
2020-02-12,2020,2,1,7,12
2020-02-13,2020,2,1,7,13
2020-02-14,2020,2,1,7,14
2020-02-15,2020,2,1,7,15
2020-02-16,2020,2,1,7,16
2020-02-17,2020,2,1,8,17
2020-02-18,2020,2,1,8,18
2020-02-19,2020,2,1,8,19
2020-02-20,2020,2,1,8,20
2020-02-21,2020,2,1,8,21
2020-02-22,2020,2,1,8,22
2020-02-23,2020,2,1,8,23
2020-02-24,2020,2,1,9,24
2020-02-25,2020,2,1,9,25
2020-02-26,2020,2,1,9,26
2020-02-27,2020,2,1,9,27
2020-02-28,2020,2,1,9,28
2020-02-29,2020,2,1,9,29
2020-03-01,2020,3,1,9,1
2020-03-02,2020,3,1,10,2
2020-03-03,2020,3,1,10,3
2020-03-04,2020,3,1,10,4
2020-03-05,2020,3,1,10,5
2020-03-06,2020,3,1,10,6
2020-03-07,2020,3,1,10,7
2020-03-08,2020,3,1,10,8
2020-03-09,2020,3,1,11,9
2020-03-10,2020,3,1,11,10
2020-03-11,2020,3,1,11,11
2020-03-12,2020,3,1,11,12
2020-03-13,2020,3,1,11,13
2020-03-14,2020,3,1,11,14
2020-03-15,2020,3,1,11,15
2020-03-16,2020,3,1,12,16
2020-03-17,2020,3,1,12,17
2020-03-18,2020,3,1,12,18
2020-03-19,2020,3,1,12,19
2020-03-20,2020,3,1,12,20
2020-03-21,2020,3,1,12,21
2020-03-22,2020,3,1,12,22
2020-03-23,2020,3,1,13,23
2020-03-24,2020,3,1,13,24
2020-03-25,2020,3,1,13,25
2020-03-26,2020,3,1,13,26
2020-03-27,2020,3,1,13,27
2020-03-28,2020,3,1,13,28
2020-03-29,2020,3,1,13,29
2020-03-30,2020,3,1,14,30
2020-03-31,2020,3,1,14,31
2020-04-01,2020,4,2,14,1
2020-04-02,2020,4,2,14,2
2020-04-03,2020,4,2,14,3
2020-04-04,2020,4,2,14,4
2020-04-05,2020,4,2,14,5
2020-04-06,2020,4,2,15,6
2020-04-07,2020,4,2,15,7
2020-04-08,2020,4,2,15,8
2020-04-09,2020,4,2,15,9
2020-04-10,2020,4,2,15,10
2020-04-11,2020,4,2,15,11
2020-04-12,2020,4,2,15,12
2020-04-13,2020,4,2,16,13
2020-04-14,2020,4,2,16,14
2020-04-15,2020,4,2,16,15
2020-04-16,2020,4,2,16,16
2020-04-17,2020,4,2,16,17
2020-04-18,2020,4,2,16,18
2020-04-19,2020,4,2,16,19
2020-04-20,2020,4,2,17,20
2020-04-21,2020,4,2,17,21
2020-04-22,2020,4,2,17,22
2020-04-23,2020,4,2,17,23
2020-04-24,2020,4,2,17,24
2020-04-25,2020,4,2,17,25
2020-04-26,2020,4,2,17,26
2020-04-27,2020,4,2,18,27
2020-04-28,2020,4,2,18,28
2020-04-29,2020,4,2,18,29
2020-04-30,2020,4,2,18,30
2020-05-01,2020,5,2,18,1
2020-05-02,2020,5,2,18,2
2020-05-03,2020,5,2,18,3
2020-05-04,2020,5,2,19,4
2020-05-05,2020,5,2,19,5
2020-05-06,2020,5,2,19,6
2020-05-07,2020,5,2,19,7
2020-05-08,2020,5,2,19,8
2020-05-09,2020,5,2,19,9
2020-05-10,2020,5,2,19,10
2020-05-11,2020,5,2,20,11
2020-05-12,2020,5,2,20,12
2020-05-13,2020,5,2,20,13
2020-05-14,2020,5,2,20,14
2020-05-15,2020,5,2,20,15
2020-05-16,2020,5,2,20,16
2020-05-17,2020,5,2,20,17
2020-05-18,2020,5,2,21,18
2020-05-19,2020,5,2,21,19
2020-05-20,2020,5,2,21,20
2020-05-21,2020,5,2,21,21
2020-05-22,2020,5,2,21,22
2020-05-23,2020,5,2,21,23
2020-05-24,2020,5,2,21,24
2020-05-25,2020,5,2,22,25
2020-05-26,2020,5,2,22,26
2020-05-27,2020,5,2,22,27
2020-05-28,2020,5,2,22,28
2020-05-29,2020,5,2,22,29
2020-05-30,2020,5,2,22,30
2020-05-31,2020,5,2,22,31
2020-06-01,2020,6,2,23,1
2020-06-02,2020,6,2,23,2
2020-06-03,2020,6,2,23,3
2020-06-04,2020,6,2,23,4
2020-06-05,2020,6,2,23,5
2020-06-06,2020,6,2,23,6
2020-06-07,2020,6,2,23,7
2020-06-08,2020,6,2,24,8
2020-06-09,2020,6,2,24,9
2020-06-10,2020,6,2,24,10
2020-06-11,2020,6,2,24,11
2020-06-12,2020,6,2,24,12
2020-06-13,2020,6,2,24,13
2020-06-14,2020,6,2,24,14
2020-06-15,2020,6,2,25,15
2020-06-16,2020,6,2,25,16
2020-06-17,2020,6,2,25,17
2020-06-18,2020,6,2,25,18
2020-06-19,2020,6,2,25,19
2020-06-20,2020,6,2,25,20
2020-06-21,2020,6,2,25,21
2020-06-22,2020,6,2,26,22
2020-06-23,2020,6,2,26,23
2020-06-24,2020,6,2,26,24
2020-06-25,2020,6,2,26,25
2020-06-26,2020,6,2,26,26
2020-06-27,2020,6,2,26,27
2020-06-28,2020,6,2,26,28
2020-06-29,2020,6,2,27,29
2020-06-30,2020,6,2,27,30
2020-07-01,2020,7,3,27,1
2020-07-02,2020,7,3,27,2
2020-07-03,2020,7,3,27,3
2020-07-04,2020,7,3,27,4
2020-07-05,2020,7,3,27,5
2020-07-06,2020,7,3,28,6
2020-07-07,2020,7,3,28,7
2020-07-08,2020,7,3,28,8
2020-07-09,2020,7,3,28,9
2020-07-10,2020,7,3,28,10
2020-07-11,2020,7,3,28,11
2020-07-12,2020,7,3,28,12
2020-07-13,2020,7,3,29,13
2020-07-14,2020,7,3,29,14
2020-07-15,2020,7,3,29,15
2020-07-16,2020,7,3,29,16
2020-07-17,2020,7,3,29,17
2020-07-18,2020,7,3,29,18
2020-07-19,2020,7,3,29,19
2020-07-20,2020,7,3,30,20
2020-07-21,2020,7,3,30,21
2020-07-22,2020,7,3,30,22
2020-07-23,2020,7,3,30,23
2020-07-24,2020,7,3,30,24
2020-07-25,2020,7,3,30,25
2020-07-26,2020,7,3,30,26
2020-07-27,2020,7,3,31,27
2020-07-28,2020,7,3,31,28
2020-07-29,2020,7,3,31,29
2020-07-30,2020,7,3,31,30
2020-07-31,2020,7,3,31,31
2020-08-01,2020,8,3,31,1
2020-08-02,2020,8,3,31,2
2020-08-03,2020,8,3,32,3
2020-08-04,2020,8,3,32,4
2020-08-05,2020,8,3,32,5
2020-08-06,2020,8,3,32,6
2020-08-07,2020,8,3,32,7
2020-08-08,2020,8,3,32,8
2020-08-09,2020,8,3,32,9
2020-08-10,2020,8,3,33,10
2020-08-11,2020,8,3,33,11
2020-08-12,2020,8,3,33,12
2020-08-13,2020,8,3,33,13
2020-08-14,2020,8,3,33,14
2020-08-15,2020,8,3,33,15
2020-08-16,2020,8,3,33,16
2020-08-17,2020,8,3,34,17
2020-08-18,2020,8,3,34,18
2020-08-19,2020,8,3,34,19
2020-08-20,2020,8,3,34,20
2020-08-21,2020,8,3,34,21
2020-08-22,2020,8,3,34,22
2020-08-23,2020,8,3,34,23
2020-08-24,2020,8,3,35,24
2020-08-25,2020,8,3,35,25
2020-08-26,2020,8,3,35,26
2020-08-27,2020,8,3,35,27
2020-08-28,2020,8,3,35,28
2020-08-29,2020,8,3,35,29
2020-08-30,2020,8,3,35,30
2020-08-31,2020,8,3,36,31
2020-09-01,2020,9,3,36,1
2020-09-02,2020,9,3,36,2
2020-09-03,2020,9,3,36,3
2020-09-04,2020,9,3,36,4
2020-09-05,2020,9,3,36,5
2020-09-06,2020,9,3,36,6
2020-09-07,2020,9,3,37,7
2020-09-08,2020,9,3,37,8
2020-09-09,2020,9,3,37,9
2020-09-10,2020,9,3,37,10
2020-09-11,2020,9,3,37,11
2020-09-12,2020,9,3,37,12
2020-09-13,2020,9,3,37,13
2020-09-14,2020,9,3,38,14
2020-09-15,2020,9,3,38,15
2020-09-16,2020,9,3,38,16
2020-09-17,2020,9,3,38,17
2020-09-18,2020,9,3,38,18
2020-09-19,2020,9,3,38,19
2020-09-20,2020,9,3,38,20
2020-09-21,2020,9,3,39,21
2020-09-22,2020,9,3,39,22
2020-09-23,2020,9,3,39,23
2020-09-24,2020,9,3,39,24
2020-09-25,2020,9,3,39,25
2020-09-26,2020,9,3,39,26
2020-09-27,2020,9,3,39,27
2020-09-28,2020,9,3,40,28
2020-09-29,2020,9,3,40,29
2020-09-30,2020,9,3,40,30
2020-10-01,2020,10,4,40,1
2020-10-02,2020,10,4,40,2
2020-10-03,2020,10,4,40,3
2020-10-04,2020,10,4,40,4
2020-10-05,2020,10,4,41,5
2020-10-06,2020,10,4,41,6
2020-10-07,2020,10,4,41,7
2020-10-08,2020,10,4,41,8
2020-10-09,2020,10,4,41,9
2020-10-10,2020,10,4,41,10
2020-10-11,2020,10,4,41,11
2020-10-12,2020,10,4,42,12
2020-10-13,2020,10,4,42,13
2020-10-14,2020,10,4,42,14
2020-10-15,2020,10,4,42,15
2020-10-16,2020,10,4,42,16
2020-10-17,2020,10,4,42,17
2020-10-18,2020,10,4,42,18
2020-10-19,2020,10,4,43,19
2020-10-20,2020,10,4,43,20
2020-10-21,2020,10,4,43,21
2020-10-22,2020,10,4,43,22
2020-10-23,2020,10,4,43,23
2020-10-24,2020,10,4,43,24
2020-10-25,2020,10,4,43,25
2020-10-26,2020,10,4,44,26
2020-10-27,2020,10,4,44,27
2020-10-28,2020,10,4,44,28
2020-10-29,2020,10,4,44,29
2020-10-30,2020,10,4,44,30
2020-10-31,2020,10,4,44,31
2020-11-01,2020,11,4,44,1
2020-11-02,2020,11,4,45,2
2020-11-03,2020,11,4,45,3
2020-11-04,2020,11,4,45,4
2020-11-05,2020,11,4,45,5
2020-11-06,2020,11,4,45,6
2020-11-07,2020,11,4,45,7
2020-11-08,2020,11,4,45,8
2020-11-09,2020,11,4,46,9
2020-11-10,2020,11,4,46,10
2020-11-11,2020,11,4,46,11
2020-11-12,2020,11,4,46,12
2020-11-13,2020,11,4,46,13
2020-11-14,2020,11,4,46,14
2020-11-15,2020,11,4,46,15
2020-11-16,2020,11,4,47,16
2020-11-17,2020,11,4,47,17
2020-11-18,2020,11,4,47,18
2020-11-19,2020,11,4,47,19
2020-11-20,2020,11,4,47,20
2020-11-21,2020,11,4,47,21
2020-11-22,2020,11,4,47,22
2020-11-23,2020,11,4,48,23
2020-11-24,2020,11,4,48,24
2020-11-25,2020,11,4,48,25
2020-11-26,2020,11,4,48,26
2020-11-27,2020,11,4,48,27
2020-11-28,2020,11,4,48,28
2020-11-29,2020,11,4,48,29
2020-11-30,2020,11,4,49,30
2020-12-01,2020,12,4,49,1
2020-12-02,2020,12,4,49,2
2020-12-03,2020,12,4,49,3
2020-12-04,2020,12,4,49,4
2020-12-05,2020,12,4,49,5
2020-12-06,2020,12,4,49,6
2020-12-07,2020,12,4,50,7
2020-12-08,2020,12,4,50,8
2020-12-09,2020,12,4,50,9
2020-12-10,2020,12,4,50,10
2020-12-11,2020,12,4,50,11
2020-12-12,2020,12,4,50,12
2020-12-13,2020,12,4,50,13
2020-12-14,2020,12,4,51,14
2020-12-15,2020,12,4,51,15
2020-12-16,2020,12,4,51,16
2020-12-17,2020,12,4,51,17
2020-12-18,2020,12,4,51,18
2020-12-19,2020,12,4,51,19
2020-12-20,2020,12,4,51,20
2020-12-21,2020,12,4,52,21
2020-12-22,2020,12,4,52,22
2020-12-23,2020,12,4,52,23
2020-12-24,2020,12,4,52,24
2020-12-25,2020,12,4,52,25
2020-12-26,2020,12,4,52,26
2020-12-27,2020,12,4,52,27
2020-12-28,2020,12,4,53,28
2020-12-29,2020,12,4,53,29
2020-12-30,2020,12,4,53,30
2020-12-31,2020,12,4,53,31
2021-01-01,2021,1,1,53,1
2021-01-02,2021,1,1,53,2
2021-01-03,2021,1,1,53,3
2021-01-04,2021,1,1,1,4
2021-01-05,2021,1,1,1,5
2021-01-06,2021,1,1,1,6
2021-01-07,2021,1,1,1,7
2021-01-08,2021,1,1,1,8
2021-01-09,2021,1,1,1,9
2021-01-10,2021,1,1,1,10
2021-01-11,2021,1,1,2,11
2021-01-12,2021,1,1,2,12
2021-01-13,2021,1,1,2,13
2021-01-14,2021,1,1,2,14
2021-01-15,2021,1,1,2,15
2021-01-16,2021,1,1,2,16
2021-01-17,2021,1,1,2,17
2021-01-18,2021,1,1,3,18
2021-01-19,2021,1,1,3,19
2021-01-20,2021,1,1,3,20
2021-01-21,2021,1,1,3,21
2021-01-22,2021,1,1,3,22
2021-01-23,2021,1,1,3,23
2021-01-24,2021,1,1,3,24
2021-01-25,2021,1,1,4,25
2021-01-26,2021,1,1,4,26
2021-01-27,2021,1,1,4,27
2021-01-28,2021,1,1,4,28
2021-01-29,2021,1,1,4,29
2021-01-30,2021,1,1,4,30
2021-01-31,2021,1,1,4,31
2021-02-01,2021,2,1,5,1
2021-02-02,2021,2,1,5,2
2021-02-03,2021,2,1,5,3
2021-02-04,2021,2,1,5,4
2021-02-05,2021,2,1,5,5
2021-02-06,2021,2,1,5,6
2021-02-07,2021,2,1,5,7
2021-02-08,2021,2,1,6,8
2021-02-09,2021,2,1,6,9
2021-02-10,2021,2,1,6,10
2021-02-11,2021,2,1,6,11
2021-02-12,2021,2,1,6,12
2021-02-13,2021,2,1,6,13
2021-02-14,2021,2,1,6,14
2021-02-15,2021,2,1,7,15
2021-02-16,2021,2,1,7,16
2021-02-17,2021,2,1,7,17
2021-02-18,2021,2,1,7,18
2021-02-19,2021,2,1,7,19
2021-02-20,2021,2,1,7,20
2021-02-21,2021,2,1,7,21
2021-02-22,2021,2,1,8,22
2021-02-23,2021,2,1,8,23
2021-02-24,2021,2,1,8,24
2021-02-25,2021,2,1,8,25
2021-02-26,2021,2,1,8,26
2021-02-27,2021,2,1,8,27
2021-02-28,2021,2,1,8,28
2021-03-01,2021,3,1,9,1
2021-03-02,2021,3,1,9,2
2021-03-03,2021,3,1,9,3
2021-03-04,2021,3,1,9,4
2021-03-05,2021,3,1,9,5
2021-03-06,2021,3,1,9,6
2021-03-07,2021,3,1,9,7
2021-03-08,2021,3,1,10,8
2021-03-09,2021,3,1,10,9
2021-03-10,2021,3,1,10,10
2021-03-11,2021,3,1,10,11
2021-03-12,2021,3,1,10,12
2021-03-13,2021,3,1,10,13
2021-03-14,2021,3,1,10,14
2021-03-15,2021,3,1,11,15
2021-03-16,2021,3,1,11,16
2021-03-17,2021,3,1,11,17
2021-03-18,2021,3,1,11,18
2021-03-19,2021,3,1,11,19
2021-03-20,2021,3,1,11,20
2021-03-21,2021,3,1,11,21
2021-03-22,2021,3,1,12,22
2021-03-23,2021,3,1,12,23
2021-03-24,2021,3,1,12,24
2021-03-25,2021,3,1,12,25
2021-03-26,2021,3,1,12,26
2021-03-27,2021,3,1,12,27
2021-03-28,2021,3,1,12,28
2021-03-29,2021,3,1,13,29
2021-03-30,2021,3,1,13,30
2021-03-31,2021,3,1,13,31
2021-04-01,2021,4,2,13,1
2021-04-02,2021,4,2,13,2
2021-04-03,2021,4,2,13,3
2021-04-04,2021,4,2,13,4
2021-04-05,2021,4,2,14,5
2021-04-06,2021,4,2,14,6
2021-04-07,2021,4,2,14,7
2021-04-08,2021,4,2,14,8
2021-04-09,2021,4,2,14,9
2021-04-10,2021,4,2,14,10
2021-04-11,2021,4,2,14,11
2021-04-12,2021,4,2,15,12
2021-04-13,2021,4,2,15,13
2021-04-14,2021,4,2,15,14
2021-04-15,2021,4,2,15,15
2021-04-16,2021,4,2,15,16
2021-04-17,2021,4,2,15,17
2021-04-18,2021,4,2,15,18
2021-04-19,2021,4,2,16,19
2021-04-20,2021,4,2,16,20
2021-04-21,2021,4,2,16,21
2021-04-22,2021,4,2,16,22
2021-04-23,2021,4,2,16,23
2021-04-24,2021,4,2,16,24
2021-04-25,2021,4,2,16,25
2021-04-26,2021,4,2,17,26
2021-04-27,2021,4,2,17,27
2021-04-28,2021,4,2,17,28
2021-04-29,2021,4,2,17,29
2021-04-30,2021,4,2,17,30
2021-05-01,2021,5,2,17,1
2021-05-02,2021,5,2,17,2
2021-05-03,2021,5,2,18,3
2021-05-04,2021,5,2,18,4
2021-05-05,2021,5,2,18,5
2021-05-06,2021,5,2,18,6
2021-05-07,2021,5,2,18,7
2021-05-08,2021,5,2,18,8
2021-05-09,2021,5,2,18,9
2021-05-10,2021,5,2,19,10
2021-05-11,2021,5,2,19,11
2021-05-12,2021,5,2,19,12
2021-05-13,2021,5,2,19,13
2021-05-14,2021,5,2,19,14
2021-05-15,2021,5,2,19,15
2021-05-16,2021,5,2,19,16
2021-05-17,2021,5,2,20,17
2021-05-18,2021,5,2,20,18
2021-05-19,2021,5,2,20,19
2021-05-20,2021,5,2,20,20
2021-05-21,2021,5,2,20,21
2021-05-22,2021,5,2,20,22
2021-05-23,2021,5,2,20,23
2021-05-24,2021,5,2,21,24
2021-05-25,2021,5,2,21,25
2021-05-26,2021,5,2,21,26
2021-05-27,2021,5,2,21,27
2021-05-28,2021,5,2,21,28
2021-05-29,2021,5,2,21,29
2021-05-30,2021,5,2,21,30
2021-05-31,2021,5,2,22,31
2021-06-01,2021,6,2,22,1
2021-06-02,2021,6,2,22,2
2021-06-03,2021,6,2,22,3
2021-06-04,2021,6,2,22,4
2021-06-05,2021,6,2,22,5
2021-06-06,2021,6,2,22,6
2021-06-07,2021,6,2,23,7
2021-06-08,2021,6,2,23,8
2021-06-09,2021,6,2,23,9
2021-06-10,2021,6,2,23,10
2021-06-11,2021,6,2,23,11
2021-06-12,2021,6,2,23,12
2021-06-13,2021,6,2,23,13
2021-06-14,2021,6,2,24,14
2021-06-15,2021,6,2,24,15
2021-06-16,2021,6,2,24,16
2021-06-17,2021,6,2,24,17
2021-06-18,2021,6,2,24,18
2021-06-19,2021,6,2,24,19
2021-06-20,2021,6,2,24,20
2021-06-21,2021,6,2,25,21
2021-06-22,2021,6,2,25,22
2021-06-23,2021,6,2,25,23
2021-06-24,2021,6,2,25,24
2021-06-25,2021,6,2,25,25
2021-06-26,2021,6,2,25,26
2021-06-27,2021,6,2,25,27
2021-06-28,2021,6,2,26,28
2021-06-29,2021,6,2,26,29
2021-06-30,2021,6,2,26,30
2021-07-01,2021,7,3,26,1
2021-07-02,2021,7,3,26,2
2021-07-03,2021,7,3,26,3
2021-07-04,2021,7,3,26,4
2021-07-05,2021,7,3,27,5
2021-07-06,2021,7,3,27,6
2021-07-07,2021,7,3,27,7
2021-07-08,2021,7,3,27,8
2021-07-09,2021,7,3,27,9
2021-07-10,2021,7,3,27,10
2021-07-11,2021,7,3,27,11
2021-07-12,2021,7,3,28,12
2021-07-13,2021,7,3,28,13
2021-07-14,2021,7,3,28,14
2021-07-15,2021,7,3,28,15
2021-07-16,2021,7,3,28,16
2021-07-17,2021,7,3,28,17
2021-07-18,2021,7,3,28,18
2021-07-19,2021,7,3,29,19
2021-07-20,2021,7,3,29,20
2021-07-21,2021,7,3,29,21
2021-07-22,2021,7,3,29,22
2021-07-23,2021,7,3,29,23
2021-07-24,2021,7,3,29,24
2021-07-25,2021,7,3,29,25
2021-07-26,2021,7,3,30,26
2021-07-27,2021,7,3,30,27
2021-07-28,2021,7,3,30,28
2021-07-29,2021,7,3,30,29
2021-07-30,2021,7,3,30,30
2021-07-31,2021,7,3,30,31
2021-08-01,2021,8,3,30,1
2021-08-02,2021,8,3,31,2
2021-08-03,2021,8,3,31,3
2021-08-04,2021,8,3,31,4
2021-08-05,2021,8,3,31,5
2021-08-06,2021,8,3,31,6
2021-08-07,2021,8,3,31,7
2021-08-08,2021,8,3,31,8
2021-08-09,2021,8,3,32,9
2021-08-10,2021,8,3,32,10
2021-08-11,2021,8,3,32,11
2021-08-12,2021,8,3,32,12
2021-08-13,2021,8,3,32,13
2021-08-14,2021,8,3,32,14
2021-08-15,2021,8,3,32,15
2021-08-16,2021,8,3,33,16
2021-08-17,2021,8,3,33,17
2021-08-18,2021,8,3,33,18
2021-08-19,2021,8,3,33,19
2021-08-20,2021,8,3,33,20
2021-08-21,2021,8,3,33,21
2021-08-22,2021,8,3,33,22
2021-08-23,2021,8,3,34,23
2021-08-24,2021,8,3,34,24
2021-08-25,2021,8,3,34,25
2021-08-26,2021,8,3,34,26
2021-08-27,2021,8,3,34,27
2021-08-28,2021,8,3,34,28
2021-08-29,2021,8,3,34,29
2021-08-30,2021,8,3,35,30
2021-08-31,2021,8,3,35,31
2021-09-01,2021,9,3,35,1
2021-09-02,2021,9,3,35,2
2021-09-03,2021,9,3,35,3
2021-09-04,2021,9,3,35,4
2021-09-05,2021,9,3,35,5
2021-09-06,2021,9,3,36,6
2021-09-07,2021,9,3,36,7
2021-09-08,2021,9,3,36,8
2021-09-09,2021,9,3,36,9
2021-09-10,2021,9,3,36,10
2021-09-11,2021,9,3,36,11
2021-09-12,2021,9,3,36,12
2021-09-13,2021,9,3,37,13
2021-09-14,2021,9,3,37,14
2021-09-15,2021,9,3,37,15
2021-09-16,2021,9,3,37,16
2021-09-17,2021,9,3,37,17
2021-09-18,2021,9,3,37,18
2021-09-19,2021,9,3,37,19
2021-09-20,2021,9,3,38,20
2021-09-21,2021,9,3,38,21
2021-09-22,2021,9,3,38,22
2021-09-23,2021,9,3,38,23
2021-09-24,2021,9,3,38,24
2021-09-25,2021,9,3,38,25
2021-09-26,2021,9,3,38,26
2021-09-27,2021,9,3,39,27
2021-09-28,2021,9,3,39,28
2021-09-29,2021,9,3,39,29
2021-09-30,2021,9,3,39,30
2021-10-01,2021,10,4,39,1
2021-10-02,2021,10,4,39,2
2021-10-03,2021,10,4,39,3
2021-10-04,2021,10,4,40,4
2021-10-05,2021,10,4,40,5
2021-10-06,2021,10,4,40,6
2021-10-07,2021,10,4,40,7
2021-10-08,2021,10,4,40,8
2021-10-09,2021,10,4,40,9
2021-10-10,2021,10,4,40,10
2021-10-11,2021,10,4,41,11
2021-10-12,2021,10,4,41,12
2021-10-13,2021,10,4,41,13
2021-10-14,2021,10,4,41,14
2021-10-15,2021,10,4,41,15
2021-10-16,2021,10,4,41,16
2021-10-17,2021,10,4,41,17
2021-10-18,2021,10,4,42,18
2021-10-19,2021,10,4,42,19
2021-10-20,2021,10,4,42,20
2021-10-21,2021,10,4,42,21
2021-10-22,2021,10,4,42,22
2021-10-23,2021,10,4,42,23
2021-10-24,2021,10,4,42,24
2021-10-25,2021,10,4,43,25
2021-10-26,2021,10,4,43,26
2021-10-27,2021,10,4,43,27
