date_id,year,month,quarter,week,day
2023-08-25,2023,8,3,34,25
2023-08-26,2023,8,3,34,26
2023-08-27,2023,8,3,34,27
2023-08-28,2023,8,3,35,28
2023-08-29,2023,8,3,35,29
2023-08-30,2023,8,3,35,30
2023-08-31,2023,8,3,35,31
2023-09-01,2023,9,3,35,1
2023-09-02,2023,9,3,35,2
2023-09-03,2023,9,3,35,3
2023-09-04,2023,9,3,36,4
2023-09-05,2023,9,3,36,5
2023-09-06,2023,9,3,36,6
2023-09-07,2023,9,3,36,7
2023-09-08,2023,9,3,36,8
2023-09-09,2023,9,3,36,9
2023-09-10,2023,9,3,36,10
2023-09-11,2023,9,3,37,11
2023-09-12,2023,9,3,37,12
2023-09-13,2023,9,3,37,13
2023-09-14,2023,9,3,37,14
2023-09-15,2023,9,3,37,15
2023-09-16,2023,9,3,37,16
2023-09-17,2023,9,3,37,17
2023-09-18,2023,9,3,38,18
2023-09-19,2023,9,3,38,19
2023-09-20,2023,9,3,38,20
2023-09-21,2023,9,3,38,21
2023-09-22,2023,9,3,38,22
2023-09-23,2023,9,3,38,23
2023-09-24,2023,9,3,38,24
2023-09-25,2023,9,3,39,25
2023-09-26,2023,9,3,39,26
2023-09-27,2023,9,3,39,27
2023-09-28,2023,9,3,39,28
2023-09-29,2023,9,3,39,29
2023-09-30,2023,9,3,39,30
2023-10-01,2023,10,4,39,1
2023-10-02,2023,10,4,40,2
2023-10-03,2023,10,4,40,3
2023-10-04,2023,10,4,40,4
2023-10-05,2023,10,4,40,5
2023-10-06,2023,10,4,40,6
2023-10-07,2023,10,4,40,7
2023-10-08,2023,10,4,40,8
2023-10-09,2023,10,4,41,9
2023-10-10,2023,10,4,41,10
2023-10-11,2023,10,4,41,11
2023-10-12,2023,10,4,41,12
2023-10-13,2023,10,4,41,13
2023-10-14,2023,10,4,41,14
2023-10-15,2023,10,4,41,15
2023-10-16,2023,10,4,42,16
2023-10-17,2023,10,4,42,17
2023-10-18,2023,10,4,42,18
2023-10-19,2023,10,4,42,19
2023-10-20,2023,10,4,42,20
2023-10-21,2023,10,4,42,21
2023-10-22,2023,10,4,42,22
2023-10-23,2023,10,4,43,23
2023-10-24,2023,10,4,43,24
2023-10-25,2023,10,4,43,25
2023-10-26,2023,10,4,43,26
2023-10-27,2023,10,4,43,27
2023-10-28,2023,10,4,43,28
2023-10-29,2023,10,4,43,29
2023-10-30,2023,10,4,44,30
2023-10-31,2023,10,4,44,31
2023-11-01,2023,11,4,44,1
2023-11-02,2023,11,4,44,2
2023-11-03,2023,11,4,44,3
2023-11-04,2023,11,4,44,4
2023-11-05,2023,11,4,44,5
2023-11-06,2023,11,4,45,6
2023-11-07,2023,11,4,45,7
2023-11-08,2023,11,4,45,8
2023-11-09,2023,11,4,45,9
2023-11-10,2023,11,4,45,10
2023-11-11,2023,11,4,45,11
2023-11-12,2023,11,4,45,12
2023-11-13,2023,11,4,46,13
2023-11-14,2023,11,4,46,14
2023-11-15,2023,11,4,46,15
2023-11-16,2023,11,4,46,16
2023-11-17,2023,11,4,46,17
2023-11-18,2023,11,4,46,18
2023-11-19,2023,11,4,46,19
2023-11-20,2023,11,4,47,20
2023-11-21,2023,11,4,47,21
2023-11-22,2023,11,4,47,22
2023-11-23,2023,11,4,47,23
2023-11-24,2023,11,4,47,24
2023-11-25,2023,11,4,47,25
2023-11-26,2023,11,4,47,26
2023-11-27,2023,11,4,48,27
2023-11-28,2023,11,4,48,28
2023-11-29,2023,11,4,48,29
2023-11-30,2023,11,4,48,30
2023-12-01,2023,12,4,48,1
2023-12-02,2023,12,4,48,2
2023-12-03,2023,12,4,48,3
2023-12-04,2023,12,4,49,4
2023-12-05,2023,12,4,49,5
2023-12-06,2023,12,4,49,6
2023-12-07,2023,12,4,49,7
2023-12-08,2023,12,4,49,8
2023-12-09,2023,12,4,49,9
2023-12-10,2023,12,4,49,10
2023-12-11,2023,12,4,50,11
2023-12-12,2023,12,4,50,12
2023-12-13,2023,12,4,50,13
2023-12-14,2023,12,4,50,14
2023-12-15,2023,12,4,50,15
2023-12-16,2023,12,4,50,16
2023-12-17,2023,12,4,50,17
2023-12-18,2023,12,4,51,18
2023-12-19,2023,12,4,51,19
2023-12-20,2023,12,4,51,20
2023-12-21,2023,12,4,51,21
2023-12-22,2023,12,4,51,22
2023-12-23,2023,12,4,51,23
2023-12-24,2023,12,4,51,24
2023-12-25,2023,12,4,52,25
2023-12-26,2023,12,4,52,26
2023-12-27,2023,12,4,52,27
2023-12-28,2023,12,4,52,28
2023-12-29,2023,12,4,52,29
2023-12-30,2023,12,4,52,30
2023-12-31,2023,12,4,52,31
2024-01-01,2024,1,1,1,1
2024-01-02,2024,1,1,1,2
2024-01-03,2024,1,1,1,3
2024-01-04,2024,1,1,1,4
2024-01-05,2024,1,1,1,5
2024-01-06,2024,1,1,1,6
2024-01-07,2024,1,1,1,7
2024-01-08,2024,1,1,2,8
2024-01-09,2024,1,1,2,9
2024-01-10,2024,1,1,2,10
2024-01-11,2024,1,1,2,11
2024-01-12,2024,1,1,2,12
2024-01-13,2024,1,1,2,13
2024-01-14,2024,1,1,2,14
2024-01-15,2024,1,1,3,15
2024-01-16,2024,1,1,3,16
2024-01-17,2024,1,1,3,17
2024-01-18,2024,1,1,3,18
2024-01-19,2024,1,1,3,19
2024-01-20,2024,1,1,3,20
2024-01-21,2024,1,1,3,21
2024-01-22,2024,1,1,4,22
2024-01-23,2024,1,1,4,23
2024-01-24,2024,1,1,4,24
2024-01-25,2024,1,1,4,25
2024-01-26,2024,1,1,4,26
2024-01-27,2024,1,1,4,27
2024-01-28,2024,1,1,4,28
2024-01-29,2024,1,1,5,29
2024-01-30,2024,1,1,5,30
2024-01-31,2024,1,1,5,31
2024-02-01,2024,2,1,5,1
2024-02-02,2024,2,1,5,2
2024-02-03,2024,2,1,5,3
2024-02-04,2024,2,1,5,4
2024-02-05,2024,2,1,6,5
2024-02-06,2024,2,1,6,6
2024-02-07,2024,2,1,6,7
2024-02-08,2024,2,1,6,8
2024-02-09,2024,2,1,6,9
2024-02-10,2024,2,1,6,10
2024-02-11,2024,2,1,6,11
2024-02-12,2024,2,1,7,12
2024-02-13,2024,2,1,7,13
2024-02-14,2024,2,1,7,14
2024-02-15,2024,2,1,7,15
2024-02-16,2024,2,1,7,16
2024-02-17,2024,2,1,7,17
2024-02-18,2024,2,1,7,18
2024-02-19,2024,2,1,8,19
2024-02-20,2024,2,1,8,20
2024-02-21,2024,2,1,8,21
2024-02-22,2024,2,1,8,22
2024-02-23,2024,2,1,8,23
2024-02-24,2024,2,1,8,24
2024-02-25,2024,2,1,8,25
2024-02-26,2024,2,1,9,26
2024-02-27,2024,2,1,9,27
2024-02-28,2024,2,1,9,28
2024-02-29,2024,2,1,9,29
2024-03-01,2024,3,1,9,1
2024-03-02,2024,3,1,9,2
2024-03-03,2024,3,1,9,3
2024-03-04,2024,3,1,10,4
2024-03-05,2024,3,1,10,5
2024-03-06,2024,3,1,10,6
2024-03-07,2024,3,1,10,7
2024-03-08,2024,3,1,10,8
2024-03-09,2024,3,1,10,9
2024-03-10,2024,3,1,10,10
2024-03-11,2024,3,1,11,11
2024-03-12,2024,3,1,11,12
2024-03-13,2024,3,1,11,13
2024-03-14,2024,3,1,11,14
2024-03-15,2024,3,1,11,15
2024-03-16,2024,3,1,11,16
2024-03-17,2024,3,1,11,17
2024-03-18,2024,3,1,12,18
2024-03-19,2024,3,1,12,19
2024-03-20,2024,3,1,12,20
2024-03-21,2024,3,1,12,21
2024-03-22,2024,3,1,12,22
2024-03-23,2024,3,1,12,23
2024-03-24,2024,3,1,12,24
2024-03-25,2024,3,1,13,25
2024-03-26,2024,3,1,13,26
2024-03-27,2024,3,1,13,27
2024-03-28,2024,3,1,13,28
2024-03-29,2024,3,1,13,29
2024-03-30,2024,3,1,13,30
2024-03-31,2024,3,1,13,31
2024-04-01,2024,4,2,14,1
2024-04-02,2024,4,2,14,2
2024-04-03,2024,4,2,14,3
2024-04-04,2024,4,2,14,4
2024-04-05,2024,4,2,14,5
2024-04-06,2024,4,2,14,6
2024-04-07,2024,4,2,14,7
2024-04-08,2024,4,2,15,8
2024-04-09,2024,4,2,15,9
2024-04-10,2024,4,2,15,10
2024-04-11,2024,4,2,15,11
2024-04-12,2024,4,2,15,12
2024-04-13,2024,4,2,15,13
2024-04-14,2024,4,2,15,14
2024-04-15,2024,4,2,16,15
2024-04-16,2024,4,2,16,16
2024-04-17,2024,4,2,16,17
2024-04-18,2024,4,2,16,18
2024-04-19,2024,4,2,16,19
2024-04-20,2024,4,2,16,20
2024-04-21,2024,4,2,16,21
2024-04-22,2024,4,2,17,22
2024-04-23,2024,4,2,17,23
2024-04-24,2024,4,2,17,24
2024-04-25,2024,4,2,17,25
2024-04-26,2024,4,2,17,26
2024-04-27,2024,4,2,17,27
2024-04-28,2024,4,2,17,28
2024-04-29,2024,4,2,18,29
2024-04-30,2024,4,2,18,30
2024-05-01,2024,5,2,18,1
2024-05-02,2024,5,2,18,2
2024-05-03,2024,5,2,18,3
2024-05-04,2024,5,2,18,4
2024-05-05,2024,5,2,18,5
2024-05-06,2024,5,2,19,6
2024-05-07,2024,5,2,19,7
2024-05-08,2024,5,2,19,8
2024-05-09,2024,5,2,19,9
2024-05-10,2024,5,2,19,10
2024-05-11,2024,5,2,19,11
2024-05-12,2024,5,2,19,12
2024-05-13,2024,5,2,20,13
2024-05-14,2024,5,2,20,14
2024-05-15,2024,5,2,20,15
2024-05-16,2024,5,2,20,16
2024-05-17,2024,5,2,20,17
2024-05-18,2024,5,2,20,18
2024-05-19,2024,5,2,20,19
2024-05-20,2024,5,2,21,20
2024-05-21,2024,5,2,21,21
2024-05-22,2024,5,2,21,22
2024-05-23,2024,5,2,21,23
2024-05-24,2024,5,2,21,24
2024-05-25,2024,5,2,21,25
2024-05-26,2024,5,2,21,26
2024-05-27,2024,5,2,22,27
2024-05-28,2024,5,2,22,28
2024-05-29,2024,5,2,22,29
2024-05-30,2024,5,2,22,30
2024-05-31,2024,5,2,22,31
2024-06-01,2024,6,2,22,1
2024-06-02,2024,6,2,22,2
2024-06-03,2024,6,2,23,3
2024-06-04,2024,6,2,23,4
2024-06-05,2024,6,2,23,5
2024-06-06,2024,6,2,23,6
2024-06-07,2024,6,2,23,7
2024-06-08,2024,6,2,23,8
2024-06-09,2024,6,2,23,9
2024-06-10,2024,6,2,24,10
2024-06-11,2024,6,2,24,11
2024-06-12,2024,6,2,24,12
2024-06-13,2024,6,2,24,13
2024-06-14,2024,6,2,24,14
2024-06-15,2024,6,2,24,15
2024-06-16,2024,6,2,24,16
2024-06-17,2024,6,2,25,17
2024-06-18,2024,6,2,25,18
2024-06-19,2024,6,2,25,19
2024-06-20,2024,6,2,25,20
2024-06-21,2024,6,2,25,21
2024-06-22,2024,6,2,25,22
2024-06-23,2024,6,2,25,23
2024-06-24,2024,6,2,26,24
2024-06-25,2024,6,2,26,25
2024-06-26,2024,6,2,26,26
2024-06-27,2024,6,2,26,27
2024-06-28,2024,6,2,26,28
2024-06-29,2024,6,2,26,29
2024-06-30,2024,6,2,26,30
2024-07-01,2024,7,3,27,1
2024-07-02,2024,7,3,27,2
2024-07-03,2024,7,3,27,3
2024-07-04,2024,7,3,27,4
2024-07-05,2024,7,3,27,5
2024-07-06,2024,7,3,27,6
2024-07-07,2024,7,3,27,7
2024-07-08,2024,7,3,28,8
2024-07-09,2024,7,3,28,9
2024-07-10,2024,7,3,28,10
2024-07-11,2024,7,3,28,11
2024-07-12,2024,7,3,28,12
2024-07-13,2024,7,3,28,13
2024-07-14,2024,7,3,28,14
2024-07-15,2024,7,3,29,15
2024-07-16,2024,7,3,29,16
2024-07-17,2024,7,3,29,17
2024-07-18,2024,7,3,29,18
2024-07-19,2024,7,3,29,19
2024-07-20,2024,7,3,29,20
2024-07-21,2024,7,3,29,21
2024-07-22,2024,7,3,30,22
2024-07-23,2024,7,3,30,23
2024-07-24,2024,7,3,30,24
2024-07-25,2024,7,3,30,25
2024-07-26,2024,7,3,30,26
2024-07-27,2024,7,3,30,27
2024-07-28,2024,7,3,30,28
2024-07-29,2024,7,3,31,29
2024-07-30,2024,7,3,31,30
2024-07-31,2024,7,3,31,31
2024-08-01,2024,8,3,31,1
2024-08-02,2024,8,3,31,2
2024-08-03,2024,8,3,31,3
2024-08-04,2024,8,3,31,4
2024-08-05,2024,8,3,32,5
2024-08-06,2024,8,3,32,6
2024-08-07,2024,8,3,32,7
2024-08-08,2024,8,3,32,8
2024-08-09,2024,8,3,32,9
2024-08-10,2024,8,3,32,10
2024-08-11,2024,8,3,32,11
2024-08-12,2024,8,3,33,12
2024-08-13,2024,8,3,33,13
2024-08-14,2024,8,3,33,14
2024-08-15,2024,8,3,33,15
2024-08-16,2024,8,3,33,16
2024-08-17,2024,8,3,33,17
2024-08-18,2024,8,3,33,18
2024-08-19,2024,8,3,34,19
2024-08-20,2024,8,3,34,20
2024-08-21,2024,8,3,34,21
2024-08-22,2024,8,3,34,22
2024-08-23,2024,8,3,34,23
2024-08-24,2024,8,3,34,24
2024-08-25,2024,8,3,34,25
2024-08-26,2024,8,3,35,26
2024-08-27,2024,8,3,35,27
2024-08-28,2024,8,3,35,28
2024-08-29,2024,8,3,35,29
2024-08-30,2024,8,3,35,30
2024-08-31,2024,8,3,35,31
2024-09-01,2024,9,3,35,1
2024-09-02,2024,9,3,36,2
2024-09-03,2024,9,3,36,3
2024-09-04,2024,9,3,36,4
2024-09-05,2024,9,3,36,5
2024-09-06,2024,9,3,36,6
2024-09-07,2024,9,3,36,7
2024-09-08,2024,9,3,36,8
2024-09-09,2024,9,3,37,9
2024-09-10,2024,9,3,37,10
2024-09-11,2024,9,3,37,11
2024-09-12,2024,9,3,37,12
2024-09-13,2024,9,3,37,13
2024-09-14,2024,9,3,37,14
2024-09-15,2024,9,3,37,15
2024-09-16,2024,9,3,38,16
2024-09-17,2024,9,3,38,17
2024-09-18,2024,9,3,38,18
2024-09-19,2024,9,3,38,19
2024-09-20,2024,9,3,38,20
2024-09-21,2024,9,3,38,21
2024-09-22,2024,9,3,38,22
2024-09-23,2024,9,3,39,23
2024-09-24,2024,9,3,39,24
2024-09-25,2024,9,3,39,25
2024-09-26,2024,9,3,39,26
2024-09-27,2024,9,3,39,27
2024-09-28,2024,9,3,39,28
2024-09-29,2024,9,3,39,29
2024-09-30,2024,9,3,40,30
2024-10-01,2024,10,4,40,1
2024-10-02,2024,10,4,40,2
2024-10-03,2024,10,4,40,3
2024-10-04,2024,10,4,40,4
2024-10-05,2024,10,4,40,5
2024-10-06,2024,10,4,40,6
2024-10-07,2024,10,4,41,7
2024-10-08,2024,10,4,41,8
2024-10-09,2024,10,4,41,9
2024-10-10,2024,10,4,41,10
2024-10-11,2024,10,4,41,11
2024-10-12,2024,10,4,41,12
2024-10-13,2024,10,4,41,13
2024-10-14,2024,10,4,42,14
2024-10-15,2024,10,4,42,15
2024-10-16,2024,10,4,42,16
2024-10-17,2024,10,4,42,17
2024-10-18,2024,10,4,42,18
2024-10-19,2024,10,4,42,19
2024-10-20,2024,10,4,42,20
2024-10-21,2024,10,4,43,21
2024-10-22,2024,10,4,43,22
2024-10-23,2024,10,4,43,23
2024-10-24,2024,10,4,43,24
2024-10-25,2024,10,4,43,25
2024-10-26,2024,10,4,43,26
2024-10-27,2024,10,4,43,27
2024-10-28,2024,10,4,44,28
2024-10-29,2024,10,4,44,29
2024-10-30,2024,10,4,44,30
2024-10-31,2024,10,4,44,31
2024-11-01,2024,11,4,44,1
2024-11-02,2024,11,4,44,2
2024-11-03,2024,11,4,44,3
2024-11-04,2024,11,4,45,4
2024-11-05,2024,11,4,45,5
2024-11-06,2024,11,4,45,6
2024-11-07,2024,11,4,45,7
2024-11-08,2024,11,4,45,8
2024-11-09,2024,11,4,45,9
2024-11-10,2024,11,4,45,10
2024-11-11,2024,11,4,46,11
2024-11-12,2024,11,4,46,12
2024-11-13,2024,11,4,46,13
2024-11-14,2024,11,4,46,14
2024-11-15,2024,11,4,46,15
2024-11-16,2024,11,4,46,16
2024-11-17,2024,11,4,46,17
2024-11-18,2024,11,4,47,18
2024-11-19,2024,11,4,47,19
2024-11-20,2024,11,4,47,20
2024-11-21,2024,11,4,47,21
2024-11-22,2024,11,4,47,22
2024-11-23,2024,11,4,47,23
2024-11-24,2024,11,4,47,24
2024-11-25,2024,11,4,48,25
2024-11-26,2024,11,4,48,26
2024-11-27,2024,11,4,48,27
2024-11-28,2024,11,4,48,28
2024-11-29,2024,11,4,48,29
2024-11-30,2024,11,4,48,30
2024-12-01,2024,12,4,48,1
2024-12-02,2024,12,4,49,2
2024-12-03,2024,12,4,49,3
2024-12-04,2024,12,4,49,4
2024-12-05,2024,12,4,49,5
2024-12-06,2024,12,4,49,6
2024-12-07,2024,12,4,49,7
2024-12-08,2024,12,4,49,8
2024-12-09,2024,12,4,50,9
2024-12-10,2024,12,4,50,10
2024-12-11,2024,12,4,50,11
2024-12-12,2024,12,4,50,12
2024-12-13,2024,12,4,50,13
2024-12-14,2024,12,4,50,14
2024-12-15,2024,12,4,50,15
2024-12-16,2024,12,4,51,16
2024-12-17,2024,12,4,51,17
2024-12-18,2024,12,4,51,18
2024-12-19,2024,12,4,51,19
2024-12-20,2024,12,4,51,20
2024-12-21,2024,12,4,51,21
2024-12-22,2024,12,4,51,22
2024-12-23,2024,12,4,52,23
2024-12-24,2024,12,4,52,24
2024-12-25,2024,12,4,52,25
2024-12-26,2024,12,4,52,26
2024-12-27,2024,12,4,52,27
2024-12-28,2024,12,4,52,28
2024-12-29,2024,12,4,52,29
2024-12-30,2024,12,4,1,30
2024-12-31,2024,12,4,1,31
2025-01-01,2025,1,1,1,1
2025-01-02,2025,1,1,1,2
2025-01-03,2025,1,1,1,3
2025-01-04,2025,1,1,1,4
2025-01-05,2025,1,1,1,5
2025-01-06,2025,1,1,2,6
2025-01-07,2025,1,1,2,7
2025-01-08,2025,1,1,2,8
2025-01-09,2025,1,1,2,9
2025-01-10,2025,1,1,2,10
2025-01-11,2025,1,1,2,11
2025-01-12,2025,1,1,2,12
2025-01-13,2025,1,1,3,13
2025-01-14,2025,1,1,3,14
2025-01-15,2025,1,1,3,15
2025-01-16,2025,1,1,3,16
2025-01-17,2025,1,1,3,17
2025-01-18,2025,1,1,3,18
2025-01-19,2025,1,1,3,19
2025-01-20,2025,1,1,4,20
2025-01-21,2025,1,1,4,21
2025-01-22,2025,1,1,4,22
2025-01-23,2025,1,1,4,23
2025-01-24,2025,1,1,4,24
2025-01-25,2025,1,1,4,25
2025-01-26,2025,1,1,4,26
2025-01-27,2025,1,1,5,27
2025-01-28,2025,1,1,5,28
2025-01-29,2025,1,1,5,29
2025-01-30,2025,1,1,5,30
2025-01-31,2025,1,1,5,31
2025-02-01,2025,2,1,5,1
2025-02-02,2025,2,1,5,2
2025-02-03,2025,2,1,6,3
2025-02-04,2025,2,1,6,4
2025-02-05,2025,2,1,6,5
2025-02-06,2025,2,1,6,6
2025-02-07,2025,2,1,6,7
2025-02-08,2025,2,1,6,8
2025-02-09,2025,2,1,6,9
2025-02-10,2025,2,1,7,10
2025-02-11,2025,2,1,7,11
2025-02-12,2025,2,1,7,12
2025-02-13,2025,2,1,7,13
2025-02-14,2025,2,1,7,14
2025-02-15,2025,2,1,7,15
2025-02-16,2025,2,1,7,16
2025-02-17,2025,2,1,8,17
2025-02-18,2025,2,1,8,18
2025-02-19,2025,2,1,8,19
2025-02-20,2025,2,1,8,20
2025-02-21,2025,2,1,8,21
2025-02-22,2025,2,1,8,22
2025-02-23,2025,2,1,8,23
2025-02-24,2025,2,1,9,24
2025-02-25,2025,2,1,9,25
2025-02-26,2025,2,1,9,26
2025-02-27,2025,2,1,9,27
2025-02-28,2025,2,1,9,28
2025-03-01,2025,3,1,9,1
2025-03-02,2025,3,1,9,2
2025-03-03,2025,3,1,10,3
2025-03-04,2025,3,1,10,4
2025-03-05,2025,3,1,10,5
2025-03-06,2025,3,1,10,6
2025-03-07,2025,3,1,10,7
2025-03-08,2025,3,1,10,8
2025-03-09,2025,3,1,10,9
2025-03-10,2025,3,1,11,10
2025-03-11,2025,3,1,11,11
2025-03-12,2025,3,1,11,12
2025-03-13,2025,3,1,11,13
2025-03-14,2025,3,1,11,14
2025-03-15,2025,3,1,11,15
2025-03-16,2025,3,1,11,16
2025-03-17,2025,3,1,12,17
2025-03-18,2025,3,1,12,18
2025-03-19,2025,3,1,12,19
2025-03-20,2025,3,1,12,20
2025-03-21,2025,3,1,12,21
2025-03-22,2025,3,1,12,22
2025-03-23,2025,3,1,12,23
2025-03-24,2025,3,1,13,24
2025-03-25,2025,3,1,13,25
2025-03-26,2025,3,1,13,26
2025-03-27,2025,3,1,13,27
2025-03-28,2025,3,1,13,28
2025-03-29,2025,3,1,13,29
2025-03-30,2025,3,1,13,30
2025-03-31,2025,3,1,14,31
2025-04-01,2025,4,2,14,1
2025-04-02,2025,4,2,14,2
2025-04-03,2025,4,2,14,3
2025-04-04,2025,4,2,14,4
2025-04-05,2025,4,2,14,5
2025-04-06,2025,4,2,14,6
2025-04-07,2025,4,2,15,7
2025-04-08,2025,4,2,15,8
2025-04-09,2025,4,2,15,9
2025-04-10,2025,4,2,15,10
2025-04-11,2025,4,2,15,11
2025-04-12,2025,4,2,15,12
2025-04-13,2025,4,2,15,13
2025-04-14,2025,4,2,16,14
2025-04-15,2025,4,2,16,15
2025-04-16,2025,4,2,16,16
2025-04-17,2025,4,2,16,17
2025-04-18,2025,4,2,16,18
2025-04-19,2025,4,2,16,19
2025-04-20,2025,4,2,16,20
2025-04-21,2025,4,2,17,21
2025-04-22,2025,4,2,17,22
2025-04-23,2025,4,2,17,23
2025-04-24,2025,4,2,17,24
2025-04-25,2025,4,2,17,25
2025-04-26,2025,4,2,17,26
2025-04-27,2025,4,2,17,27
2025-04-28,2025,4,2,18,28
2025-04-29,2025,4,2,18,29
2025-04-30,2025,4,2,18,30
2025-05-01,2025,5,2,18,1
2025-05-02,2025,5,2,18,2
2025-05-03,2025,5,2,18,3
2025-05-04,2025,5,2,18,4
2025-05-05,2025,5,2,19,5
2025-05-06,2025,5,2,19,6
2025-05-07,2025,5,2,19,7
2025-05-08,2025,5,2,19,8
2025-05-09,2025,5,2,19,9
2025-05-10,2025,5,2,19,10
2025-05-11,2025,5,2,19,11
2025-05-31,2025,5,2,22,31
2025-06-30,2025,6,2,27,30
2025-07-31,2025,7,3,31,31
2025-08-31,2025,8,3,35,31
2025-09-30,2025,9,3,40,30
2025-10-31,2025,10,4,44,31
2025-11-30,2025,11,4,48,30
2025-12-31,2025,12,4,1,31
2025-05-18,2025,5,2,20,18
2025-05-25,2025,5,2,21,25
2025-06-01,2025,6,2,22,1
2025-06-08,2025,6,2,23,8
2025-06-15,2025,6,2,24,15
2025-06-22,2025,6,2,25,22
2025-06-29,2025,6,2,26,29
2025-07-06,2025,7,3,27,6
2025-07-13,2025,7,3,28,13
2025-07-20,2025,7,3,29,20
2025-07-27,2025,7,3,30,27
2025-08-03,2025,8,3,31,3
2025-08-10,2025,8,3,32,10
2025-08-17,2025,8,3,33,17
2025-08-24,2025,8,3,34,24
2025-09-07,2025,9,3,36,7
2025-09-14,2025,9,3,37,14
2025-09-21,2025,9,3,38,21
2025-09-28,2025,9,3,39,28
2025-10-05,2025,10,4,40,5
2025-10-12,2025,10,4,41,12
2025-10-19,2025,10,4,42,19
2025-10-26,2025,10,4,43,26
2025-11-02,2025,11,4,44,2
2025-11-09,2025,11,4,45,9
2025-11-16,2025,11,4,46,16
2025-11-23,2025,11,4,47,23
2025-12-07,2025,12,4,49,7
2025-12-14,2025,12,4,50,14
2025-12-21,2025,12,4,51,21
2025-12-28,2025,12,4,52,28
